pattern,quality,support,pattern_auc,global_auc,theta
"[{'M'}, {'T'}]",0.5338162827774544,1616,0.8881646381508282,0.9020696794431918,0.5
"[{'M'}, {'U'}]",0.5336285067823832,1543,0.8881242858103112,0.9020696794431918,0.5
"[{'M'}, {'Z'}, {'T'}, {'M'}, {'V'}]",0.5311639473651468,26,0.6944444444444444,0.9020696794431918,0.5
"[{'P'}, {'M'}]",0.5305074598124562,1481,0.8902007988181868,0.9020696794431918,0.5
"[{'P'}, {'T'}]",0.5300044307460505,1575,0.8907739045462901,0.9020696794431918,0.5
"[{'T'}, {'P'}]",0.5297057997166654,1556,0.8909795368741067,0.9020696794431918,0.5
"[{'X'}, {'Y'}, {'P'}, {'M'}, {'X'}]",0.5270976684212243,23,0.6893939393939394,0.9020696794431918,0.5
"[{'X'}, {'M'}, {'U'}, {'X'}]",0.5249506521673477,124,0.7825293350717079,0.9020696794431918,0.5
"[{'X'}, {'N'}, {'Y'}, {'Y'}, {'W'}]",0.5235904559798616,24,0.6928571428571428,0.9020696794431918,0.5
"[{'M'}, {'U'}, {'U'}, {'M'}, {'N'}]",0.512263872965982,22,0.6923076923076923,0.9020696794431918,0.5
"[{'U'}, {'W'}, {'V'}, {'V'}, {'Z'}]",0.5072737365229107,22,0.6941176470588235,0.9020696794431918,0.5
"[{'O'}, {'W'}, {'T'}, {'T'}, {'X'}]",0.4991276359762885,29,0.7107843137254901,0.9020696794431918,0.5
"[{'T'}, {'V'}, {'P'}, {'Y'}]",0.4953698583612387,106,0.7862513426423201,0.9020696794431918,0.5
"[{'M'}, {'U'}, {'Y'}, {'Y'}]",0.494867425082244,109,0.7872053872053872,0.9020696794431918,0.5
"[{'N'}, {'M'}, {'O'}, {'O'}, {'T'}]",0.49474570144933205,25,0.7051282051282051,0.9020696794431918,0.5
"[{'N'}, {'M'}, {'T'}, {'X'}, {'W'}]",0.48607667484330674,24,0.7062937062937062,0.9020696794431918,0.5
"[{'Z'}, {'O'}, {'P'}, {'M'}, {'W'}]",0.4829941050480502,23,0.7053571428571429,0.9020696794431918,0.5
"[{'M'}, {'Y'}, {'P'}, {'Y'}]",0.4809309510613776,104,0.7901049475262368,0.9020696794431918,0.5
"[{'U'}, {'Y'}, {'M'}, {'T'}, {'V'}]",0.4796904778019362,27,0.7142857142857143,0.9020696794431918,0.5
"[{'U'}, {'U'}, {'M'}, {'N'}]",0.47648379233757676,106,0.792022792022792,0.9020696794431918,0.5
"[{'X'}, {'U'}, {'P'}, {'Y'}]",0.47587078844133734,133,0.7982735120399819,0.9020696794431918,0.5
"[{'W'}, {'M'}, {'O'}, {'X'}, {'P'}]",0.4725427839395855,26,0.7151515151515151,0.9020696794431918,0.5
"[{'M'}, {'N'}, {'W'}, {'T'}, {'P'}]",0.46753765345119314,24,0.7132867132867134,0.9020696794431918,0.5
"[{'P'}, {'T'}, {'W'}, {'U'}]",0.4614281986748332,121,0.8002747252747253,0.9020696794431918,0.5
"[{'M'}, {'U'}, {'W'}]",0.4613624398352677,515,0.8575048262548263,0.9020696794431918,0.5
"[{'X'}, {'M'}, {'O'}, {'T'}]",0.4613327397738405,113,0.7985498108448928,0.9020696794431918,0.5
"[{'U'}, {'X'}, {'M'}, {'N'}]",0.46003910240414747,107,0.7975524475524476,0.9020696794431918,0.5
"[{'P'}, {'X'}, {'Y'}, {'N'}, {'W'}]",0.4580550720671521,20,0.7083333333333333,0.9020696794431918,0.5
"[{'N'}, {'P'}, {'X'}, {'M'}]",0.45462261581746455,84,0.7929411764705883,0.9020696794431918,0.5
"[{'X'}, {'X'}, {'P'}, {'N'}, {'V'}]",0.45410863273304347,24,0.7185185185185186,0.9020696794431918,0.5
"[{'Z'}, {'Z'}, {'O'}, {'N'}, {'T'}]",0.4492437797477423,21,0.7142857142857143,0.9020696794431918,0.5
"[{'T'}, {'V'}, {'P'}, {'Z'}]",0.447400545027844,119,0.8044217687074829,0.9020696794431918,0.5
