pattern,quality,pattern_auc,support,class_balance,p_value,corrected_p,is_sig,global_auc
"[{'X'}, {'M'}, {'O'}]",0.4476488667259604,0.8337028824833702,85,"{1.0: 44, 0.0: 41}",0.0389610389610389,0.1033849871059173,False,0.8956020782276248
"[{'M'}, {'T'}, {'Z'}]",0.4460976914590128,0.8343125734430082,83,"{0.0: 46, 1.0: 37}",0.0519480519480519,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'W'}, {'V'}]",0.4416629031553112,0.8357041251778093,75,"{0.0: 37, 1.0: 38}",0.0619380619380619,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'P'}, {'M'}]",0.4411755802367965,0.8400328137817883,99,"{1.0: 53, 0.0: 46}",0.0539460539460539,0.1033849871059173,False,0.8956020782276248
"[{'X'}, {'X'}, {'X'}]",0.4401338634824633,0.8404255319148937,97,"{1.0: 50, 0.0: 47}",0.0459540459540459,0.1033849871059173,False,0.8956020782276248
"[{'O'}, {'N'}, {'Y'}]",0.4395468948809312,0.8425066312997347,110,"{0.0: 52, 1.0: 58}",0.0439560439560439,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'P'}, {'V'}]",0.4387489664005023,0.8384813384813384,79,"{1.0: 42, 0.0: 37}",0.0639360639360639,0.1033849871059173,False,0.8956020782276248
"[{'P'}, {'X'}, {'X'}]",0.4364683994071816,0.8434065934065934,101,"{1.0: 49, 0.0: 52}",0.0509490509490509,0.1033849871059173,False,0.8956020782276248
"[{'T'}, {'O'}, {'O'}]",0.4348504984598023,0.8421052631578948,84,"{1.0: 38, 0.0: 46}",0.0699300699300699,0.1033849871059173,False,0.8956020782276248
"[{'W'}, {'T'}, {'O'}]",0.4343332131431748,0.8413132694938441,77,"{0.0: 43, 1.0: 34}",0.0759240759240759,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'O'}, {'T'}]",0.4334504341809951,0.8441692466460269,91,"{1.0: 57, 0.0: 34}",0.0829170829170829,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'P'}, {'Y'}]",0.4332654391757797,0.844984802431611,96,"{1.0: 47, 0.0: 49}",0.0719280719280719,0.1033849871059173,False,0.8956020782276248
"[{'M'}, {'W'}, {'O'}]",0.4328324432508441,0.843588269120184,84,"{1.0: 37, 0.0: 47}",0.0719280719280719,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'T'}, {'V'}]",0.431760201897357,0.8469387755102041,103,"{1.0: 54, 0.0: 49}",0.0699300699300699,0.1033849871059173,False,0.8956020782276248
"[{'Z'}, {'U'}, {'N'}]",0.4316305856323912,0.8459090909090909,94,"{0.0: 50, 1.0: 44}",0.0729270729270729,0.1033849871059173,False,0.8956020782276248
"[{'M'}, {'Z'}, {'N'}]",0.4305459311479161,0.8472222222222222,98,"{0.0: 54, 1.0: 44}",0.0609390609390609,0.1033849871059173,False,0.8956020782276248
"[{'T'}, {'Y'}, {'O'}]",0.4300746436374345,0.8468085106382979,92,"{0.0: 47, 1.0: 45}",0.0799200799200799,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'U'}, {'W'}]",0.4300202602873129,0.8487654320987654,108,"{0.0: 54, 1.0: 54}",0.0489510489510489,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'N'}, {'W'}]",0.4299275909622684,0.8462354188759279,87,"{1.0: 46, 0.0: 41}",0.0829170829170829,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'N'}, {'Z'}]",0.4294493651957031,0.8481632653061224,99,"{1.0: 49, 0.0: 50}",0.0749250749250749,0.1033849871059173,False,0.8956020782276248
"[{'M'}, {'O'}, {'Y'}]",0.4293778324702145,0.846938775510204,89,"{0.0: 49, 1.0: 40}",0.0819180819180819,0.1033849871059173,False,0.8956020782276248
"[{'T'}, {'P'}, {'O'}]",0.4286162575406993,0.8473958333333333,88,"{1.0: 40, 0.0: 48}",0.0889110889110889,0.1033849871059173,False,0.8956020782276248
"[{'X'}, {'N'}, {'X'}]",0.4281596486688092,0.8476190476190476,87,"{1.0: 42, 0.0: 45}",0.0749250749250749,0.1033849871059173,False,0.8956020782276248
"[{'Z'}, {'U'}, {'Y'}]",0.4275983724625475,0.8503571428571428,106,"{0.0: 50, 1.0: 56}",0.0759240759240759,0.1033849871059173,False,0.8956020782276248
"[{'Y'}, {'T'}, {'O'}]",0.4274168228921416,0.8500599760095962,102,"{1.0: 41, 0.0: 61}",0.0789210789210789,0.1033849871059173,False,0.8956020782276248
"[{'N'}, {'M'}, {'O'}]",0.4262461625398894,0.8508634222919937,101,"{1.0: 49, 0.0: 52}",0.0699300699300699,0.1033849871059173,False,0.8956020782276248
"[{'O'}, {'X'}, {'X'}]",0.4258753898929727,0.8510466988727858,100,"{0.0: 46, 1.0: 54}",0.0759240759240759,0.1033849871059173,False,0.8956020782276248
"[{'W'}, {'M'}, {'O'}]",0.4258406859234388,0.8488095238095238,82,"{1.0: 40, 0.0: 42}",0.0779220779220779,0.1033849871059173,False,0.8956020782276248
"[{'Z'}, {'U'}, {'V'}]",0.4250610983704469,0.8512505484861781,96,"{0.0: 53, 1.0: 43}",0.0989010989010989,0.1098901098901098,False,0.8956020782276248
"[{'W'}, {'V'}, {'U'}]",0.4247311910076209,0.8504228329809725,87,"{0.0: 44, 1.0: 43}",0.1048951048951049,0.111590537122452,False,0.8956020782276248
"[{'T'}, {'U'}, {'N'}]",0.4246191268733857,0.8539130434782608,119,"{1.0: 50, 0.0: 69}",0.0849150849150849,0.1033849871059173,False,0.8956020782276248
"[{'X'}, {'V'}, {'Y'}]",0.4239097923077806,0.8507288629737609,84,"{0.0: 49, 1.0: 35}",0.1188811188811188,0.121307264164407,False,0.8956020782276248
"[{'M'}, {'X'}, {'O'}]",0.4235892313035952,0.8520094562647754,92,"{0.0: 47, 1.0: 45}",0.1018981018981019,0.1107588064109803,False,0.8956020782276248
"[{'W'}, {'X'}, {'O'}]",0.4235481328845154,0.8522779567418315,94,"{0.0: 41, 1.0: 53}",0.0879120879120879,0.1033849871059173,False,0.8956020782276248
"[{'Z'}, {'M'}, {'P'}]",0.4231755167299893,0.8533596837944664,101,"{1.0: 46, 0.0: 55}",0.0959040959040959,0.1089819271637453,False,0.8956020782276248
