pattern,quality,support,pattern_auc,global_auc,theta
[{'A'}],1.2933293585597474,50,0.6512,0.8956020782276248,0.5
"[{'Z'}, {'N'}, {'O'}]",0.6025103474241998,78,0.7673038892551087,0.8956020782276248,0.5
"[{'M'}, {'O'}]",0.5492057442684153,555,0.8674214755295837,0.8956020782276248,0.5
"[{'Z'}, {'N'}]",0.5339970652040159,584,0.8775203800363615,0.8956020782276248,0.5
"[{'N'}, {'P'}]",0.5339924232625273,546,0.8772175034942479,0.8956020782276248,0.5
"[{'Z'}, {'P'}]",0.5339452219033536,572,0.8774687082418997,0.8956020782276248,0.5
"[{'T'}, {'Y'}]",0.529692277413743,538,0.8811538887045027,0.8956020782276248,0.5
"[{'X'}, {'O'}]",0.5272391456547281,540,0.8840545883903563,0.8956020782276248,0.5
"[{'N'}, {'W'}, {'P'}]",0.49201087701368407,83,0.8099415204678363,0.8956020782276248,0.5
"[{'Y'}, {'P'}, {'Y'}]",0.4693730251878958,97,0.8238095238095238,0.8956020782276248,0.5
"[{'X'}, {'Y'}, {'O'}]",0.4491193505461716,95,0.8345164152617568,0.8956020782276248,0.5
"[{'W'}, {'T'}, {'Y'}]",0.4485431652480134,85,0.8331485587583148,0.8956020782276248,0.5
"[{'X'}, {'M'}, {'O'}]",0.4476488667259604,85,0.8337028824833702,0.8956020782276248,0.5
"[{'O'}, {'X'}, {'V'}]",0.44605796086730853,88,0.8352272727272727,0.8956020782276248,0.5
"[{'U'}, {'X'}, {'V'}]",0.44202009664882436,103,0.8400455927051672,0.8956020782276248,0.5
"[{'X'}, {'X'}, {'X'}]",0.4401338634824633,97,0.8404255319148937,0.8956020782276248,0.5
"[{'U'}, {'Z'}, {'P'}]",0.43957907520699635,82,0.8384384384384385,0.8956020782276248,0.5
"[{'O'}, {'N'}, {'Y'}]",0.43954689488093124,110,0.8425066312997347,0.8956020782276248,0.5
"[{'N'}, {'P'}, {'V'}]",0.4387489664005023,79,0.8384813384813384,0.8956020782276248,0.5
"[{'P'}, {'X'}, {'X'}]",0.43646839940718163,101,0.8434065934065934,0.8956020782276248,0.5
"[{'O'}, {'T'}, {'M'}]",0.4358309308636852,84,0.841399416909621,0.8956020782276248,0.5
"[{'P'}, {'Z'}, {'U'}]",0.43503393690305614,88,0.8425925925925926,0.8956020782276248,0.5
"[{'W'}, {'T'}, {'O'}]",0.43433321314317486,77,0.8413132694938441,0.8956020782276248,0.5
"[{'N'}, {'O'}, {'T'}]",0.43345043418099516,91,0.8441692466460269,0.8956020782276248,0.5
"[{'N'}, {'P'}, {'Y'}]",0.43326543917577975,96,0.844984802431611,0.8956020782276248,0.5
"[{'Z'}, {'U'}, {'N'}]",0.4316305856323912,94,0.8459090909090909,0.8956020782276248,0.5
"[{'N'}, {'U'}, {'W'}]",0.4300202602873129,108,0.8487654320987654,0.8956020782276248,0.5
"[{'N'}, {'N'}, {'W'}]",0.4299275909622684,87,0.8462354188759279,0.8956020782276248,0.5
"[{'N'}, {'N'}, {'Z'}]",0.4294493651957031,99,0.8481632653061224,0.8956020782276248,0.5
"[{'M'}, {'O'}, {'Y'}]",0.42937783247021455,89,0.846938775510204,0.8956020782276248,0.5
"[{'T'}, {'P'}, {'O'}]",0.4286162575406993,88,0.8473958333333333,0.8956020782276248,0.5
"[{'X'}, {'N'}, {'X'}]",0.4281596486688092,87,0.8476190476190476,0.8956020782276248,0.5
"[{'N'}, {'M'}, {'O'}]",0.42624616253988945,101,0.8508634222919937,0.8956020782276248,0.5
"[{'W'}, {'M'}, {'O'}]",0.4258406859234388,82,0.8488095238095238,0.8956020782276248,0.5
"[{'Z'}, {'U'}, {'V'}]",0.4250610983704469,96,0.8512505484861781,0.8956020782276248,0.5
"[{'W'}, {'V'}, {'U'}]",0.4247311910076209,87,0.8504228329809725,0.8956020782276248,0.5
"[{'T'}, {'U'}, {'N'}]",0.42461912687338577,119,0.8539130434782608,0.8956020782276248,0.5
"[{'M'}, {'X'}, {'O'}]",0.42358923130359527,92,0.8520094562647754,0.8956020782276248,0.5
"[{'Z'}, {'M'}, {'P'}]",0.4231755167299893,101,0.8533596837944664,0.8956020782276248,0.5
"[{'Y'}, {'Y'}, {'X'}]",0.4230739198077663,108,0.8541451668386653,0.8956020782276248,0.5
"[{'P'}, {'Z'}, {'P'}]",0.42237066135181534,91,0.8529411764705883,0.8956020782276248,0.5
"[{'O'}, {'O'}, {'M'}]",0.42205958649250686,70,0.8503401360544218,0.8956020782276248,0.5
"[{'V'}, {'Z'}, {'P'}]",0.42186455347922525,101,0.8544715447154472,0.8956020782276248,0.5
"[{'T'}, {'N'}, {'W'}]",0.4217871594250694,98,0.8542274052478134,0.8956020782276248,0.5
"[{'Z'}, {'O'}, {'U'}]",0.42178202132170706,75,0.8513708513708513,0.8956020782276248,0.5
"[{'Z'}, {'M'}, {'N'}]",0.4194893909189571,97,0.8561702127659574,0.8956020782276248,0.5
"[{'T'}, {'N'}, {'Z'}]",0.41884794190237973,115,0.8583797155225726,0.8956020782276248,0.5
"[{'V'}, {'M'}, {'O'}]",0.4186800858837072,87,0.8558510638297873,0.8956020782276248,0.5
"[{'M'}, {'O'}, {'N'}]",0.4186593196813413,83,0.8554006968641115,0.8956020782276248,0.5
