pattern,quality,support,pattern_auc,global_auc,dataset_size
"[{'A'}, {'B'}]",0.8741797205083298,50,0.6527999999999999,0.8996773810443593,15050
"[{'A'}, {'C'}]",0.8741797205083298,50,0.6527999999999999,0.8996773810443593,15050
"[{'A'}, {'B'}, {'C'}]",0.74924098390003,50,0.6527999999999999,0.8996773810443593,15050
"[{'M'}, {'V'}]",0.5512558068693988,213,0.8508376869032607,0.8996773810443593,15050
"[{'Z'}, {'Y'}]",0.5396636622199821,214,0.8621593291404612,0.8996773810443593,15050
"[{'M'}, {'M'}]",0.5374621556038182,228,0.8652558676414006,0.8996773810443593,15050
"[{'P'}, {'T'}]",0.5364961616126294,246,0.8670413223140496,0.8996773810443593,15050
"[{'P'}, {'N'}]",0.532834262820337,267,0.8723380281690142,0.8996773810443593,15050
"[{'O'}, {'T'}]",0.5319274816962591,219,0.872288955622289,0.8996773810443593,15050
"[{'T'}, {'M'}]",0.5317543495945938,235,0.8730262204838476,0.8996773810443593,15050
"[{'V'}, {'M'}]",0.5312937423372716,215,0.8731434562292504,0.8996773810443593,15050
"[{'O'}, {'M'}]",0.5305472070514323,216,0.874377130868083,0.8996773810443593,15050
"[{'Z'}, {'M'}]",0.530421597357833,211,0.874437848533909,0.8996773810443593,15050
"[{'X'}, {'X'}]",0.5300802111921048,234,0.875645342312009,0.8996773810443593,15050
"[{'Z'}, {'Z'}]",0.5287969906747164,253,0.8783124999999999,0.8996773810443593,15050
"[{'N'}, {'V'}]",0.5278204840245913,235,0.8797909407665505,0.8996773810443593,15050
"[{'O'}, {'Y'}]",0.5274183046630418,192,0.8796296296296297,0.8996773810443593,15050
"[{'X'}, {'M'}]",0.5265267820234438,200,0.8818881888188819,0.8996773810443593,15050
"[{'U'}, {'Y'}]",0.5264871716180846,233,0.8826477959604895,0.8996773810443593,15050
"[{'X'}, {'U'}]",0.5263329868555113,237,0.8830863493872899,0.8996773810443593,15050
"[{'X'}, {'O'}]",0.525974879381332,209,0.8834683357879235,0.8996773810443593,15050
"[{'P'}, {'Y'}]",0.5255333540800964,243,0.8852235550708832,0.8996773810443593,15050
"[{'X'}, {'T'}]",0.5252948021963044,240,0.885845383759733,0.8996773810443593,15050
"[{'W'}, {'Z'}]",0.5251001034684144,251,0.886562178828366,0.8996773810443593,15050
"[{'O'}, {'U'}]",0.5250281056533872,223,0.8863892920496695,0.8996773810443593,15050
"[{'Y'}, {'Y'}]",0.5248645642974117,240,0.8871372767857143,0.8996773810443593,15050
"[{'V'}, {'U'}]",0.5248460280042666,226,0.8870069787500979,0.8996773810443593,15050
"[{'M'}, {'O'}]",0.524790220460911,234,0.8872961310612155,0.8996773810443593,15050
"[{'N'}, {'Z'}]",0.5247630414088866,201,0.8869082986730046,0.8996773810443593,15050
